<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	[1] (16,24)<button aria-label='Navigation menu' class='sc-koBvLg hnfHyX google-symbols notranslate' title='Navigation menu'>menu />
	[2] (49,33)<a aria-label='Return to Kaggle home page' href='/' />
		[3] (49,26)<img  />
	[4] (33,75)<button class='sc-eHqVIu fXRbiY' />
		[5] (41,75)<span >Create />
	[6] (60,118)<a aria-label='Home' class='sc-eXVaYZ cPXxFg' href='/' role='link' />
		[7] (63,118)<div  />
			[8] (16,118)<div  />
				[9] (16,118)<div  />
					[10] (16,118)<span >explore />
			[11] (40,118)<div  />
				[12] (40,118)<p >Home />
	[13] (60,151)<a aria-label='Competitions' class='sc-eXVaYZ cPXxFg' href='/competitions' role='link' />
		[14] (63,151)<div  />
			[15] (16,151)<div  />
				[16] (16,151)<div  />
					[17] (16,151)<span >emoji_events />
			[18] (52,151)<div  />
				[19] (52,151)<p >Competitions />
				[20] (115,151)<div  />
	[21] (60,185)<a aria-label='Datasets' class='sc-eXVaYZ cPXxFg' href='/datasets' role='link' />
		[22] (63,185)<div  />
			[23] (16,185)<div  />
				[24] (16,185)<div  />
					[25] (16,185)<span >table_chart />
			[26] (45,185)<div  />
				[27] (45,185)<p >Datasets />
	[28] (60,218)<a aria-label='Models' class='sc-eXVaYZ cPXxFg' href='/models' role='link' />
		[29] (63,218)<div  />
			[30] (16,218)<div  />
				[31] (16,218)<div  />
					[32] (16,218)<span >tenancy />
			[33] (42,218)<div  />
				[34] (42,218)<p >Models />
	[35] (60,251)<a aria-label='Benchmarks' class='sc-eXVaYZ cPXxFg' href='/benchmarks' role='link' />
		[36] (63,251)<div  />
			[37] (16,251)<div  />
				[38] (16,251)<div  />
					[39] (16,251)<span >leaderboard />
			[40] (51,251)<div  />
				[41] (51,251)<p >Benchmarks />
	[42] (60,284)<a aria-label='Game Arena' class='sc-eXVaYZ cPXxFg' href='/game-arena' role='link' />
		[43] (63,284)<div  />
			[44] (16,284)<div  />
				[45] (16,284)<div  />
					[46] (16,284)<span >smart_toy />
			[47] (51,284)<div  />
				[48] (51,284)<p >Game Arena />
	[49] (60,318)<a aria-label='Code' class='sc-eXVaYZ cPXxFg' href='/code' role='link' />
		[50] (63,318)<div  />
			[51] (16,318)<div  />
				[52] (16,318)<div  />
					[53] (16,318)<span >code />
			[54] (39,318)<div  />
				[55] (39,318)<p >Code />
	[56] (60,351)<a aria-label='Discussions' class='sc-eXVaYZ cPXxFg' href='/discussions' role='link' />
		[57] (63,351)<div  />
			[58] (16,351)<div  />
				[59] (16,351)<div  />
					[60] (16,351)<span >comment />
			[61] (50,351)<div  />
				[62] (50,351)<p >Discussions />
	[63] (60,384)<a aria-label='Kaggle Learn' class='sc-eXVaYZ cPXxFg' href='/learn' role='link' />
		[64] (63,384)<div  />
			[65] (16,384)<div  />
				[66] (16,384)<div  />
					[67] (16,384)<span >school />
			[68] (39,384)<div  />
				[69] (39,384)<p >Learn />
	[70] (60,418)<a aria-label='More on Kaggle' class='sc-eXVaYZ cPXxFg' href='#' role='link' />
		[71] (63,418)<div  />
			[72] (16,418)<div  />
				[73] (16,418)<div  />
					[74] (16,418)<span >expand_more />
			[75] (39,418)<div  />
				[76] (39,418)<p >More />
	[77] (60,464)<a aria-label='Your Work' class='sc-eXVaYZ cPXxFg' href='/work' role='link' />
		[78] (63,464)<div  />
			[79] (16,464)<div  />
				[80] (16,464)<div  />
					[81] (16,464)<span >note_alt />
			[82] (48,464)<div  />
				[83] (48,464)<p >Your Work />
	[84] (31,495)<button aria-label='Collapse Viewed' class='sc-fdOGDD cVwPuh' />
		[85] (16,495)<span >arrow_drop_down />
		[86] (40,495)<span >Viewed />
	[87] (54,526)<a aria-label='March Machine Learning Mania 2026' class='sc-eXVaYZ cPXxFg' href='/competitions/march-machine-learning-mania-2026' role='link' />
		[88] (58,526)<div  />
			[89] (16,526)<div  />
				[90] (16,526)<div  />
					[91] (16,526)<img  />
			[92] (66,526)<div  />
				[93] (68,526)<p >March Machine Learning Mania 2026 />
	[94] (54,556)<a aria-label='Predicting Heart Disease' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2' role='link' />
		[95] (58,556)<div  />
			[96] (16,556)<div  />
				[97] (16,556)<div  />
					[98] (16,556)<img  />
			[99] (66,556)<div  />
				[100] (68,556)<p >Predicting Heart Disease />
	[101] (54,586)<a aria-label='Deep Past Challenge - Translate Akkadian to English' class='sc-eXVaYZ cPXxFg' href='/competitions/deep-past-initiative-machine-translation' role='link' />
		[102] (58,586)<div  />
			[103] (16,586)<div  />
				[104] (16,586)<div  />
					[105] (16,586)<img  />
			[106] (66,586)<div  />
				[107] (68,586)<p >Deep Past Challenge - Translate Akkadian to English />
	[108] (54,616)<a aria-label='Fork of Heart Disease S6E2: Top 3% KillShot' class='sc-eXVaYZ cPXxFg' href='/code/kiza123123/fork-of-heart-disease-s6e2-top-3-killshot' role='link' />
		[109] (58,616)<div  />
			[110] (16,616)<div  />
				[111] (16,616)<div  />
					[112] (16,616)<img  />
			[113] (66,616)<div  />
				[114] (68,616)<p >Fork of Heart Disease S6E2: Top 3% KillShot />
	[115] (54,647)<a aria-label='Trinity Akkadian SOTA - Road to Top 50' class='sc-eXVaYZ cPXxFg' href='/code/kiza123123/trinity-akkadian-sota-road-to-top-50' role='link' />
		[116] (58,647)<div  />
			[117] (16,647)<div  />
				[118] (16,647)<div  />
					[119] (16,647)<img  />
			[120] (66,647)<div  />
				[121] (68,647)<p >Trinity Akkadian SOTA - Road to Top 50 />
	[122] (30,683)<button aria-label='Expand Edited' class='sc-fdOGDD cVwPuh' />
		[123] (16,683)<span >arrow_right />
		[124] (40,683)<span >Edited />
	[125] (58,976)<button class='sc-iUBWhR dRWpnJ' />
		[126] (16,979)<div  />
			[127] (16,978)<span >update />
			[128] (19,967)<div >4 />
		[129] (59,979)<p >View Active Events />
	[130] (556,24)<div  />
		[131] (556,24)<div  />
			[132] (302,24)<span >search />
			[133] (567,24)<input class='MuiInputBase-input MuiOutlinedInput-input MuiInputBase-inputAdornedStart css-iyhe1a' id=':r9:' placeholder='Search' />
	[134] (986,24)<div aria-label='Kizabgd' class='sc-lhsSio kXhNmm sc-eEfxbP qjTBF' role='button' />
		[135] (986,24)<div  />
	[136] (558,524)<div class='sc-mqDxO dZaYa-d legacy-less-dark-theme' id='site-content' role='main' scrollable='true' />
		[137] (293,80)<a aria-label='Kaggle's profile' class='sc-lhsSio kfuoVB' href='/organizations/kaggle' />
			[138] (293,80)<div  />
		Kaggle
		·
		Featured Prediction Competition
		·
		a month to go
		[139] (769,80)<button class='sc-pYNGo cZrOun' role='button' />
			[140] (769,80)<span >Submit Prediction />
		[141] (820,80)<button aria-label='Competition options menu collapsed' class='sc-koBvLg jxMomE google-symbols notranslate' title='Competition Options'>more_horiz />
		March Machine Learning Mania 2026
		Forecast the 2026 NCAA Basketball Tournaments
		[142] (764,165)<img  />
		[143] (307,254)<a aria-label='Overview, 1 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/march-machine-learning-mania-2026/overview' role='tab' />
			[144] (307,254)<span >Overview />
		[145] (342,254)<a aria-label='Data, 2 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/march-machine-learning-mania-2026/data' role='tab' />
			[146] (342,254)<span >Data />
		[147] (369,254)<a aria-label='Code, 3 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/march-machine-learning-mania-2026/code' role='tab' />
			[148] (369,254)<span >Code />
		[149] (402,254)<a aria-label='Models, 4 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/march-machine-learning-mania-2026/models' role='tab' />
			[150] (402,254)<span >Models />
		[151] (444,254)<a aria-label='Discussion, 5 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/march-machine-learning-mania-2026/discussion' role='tab' />
			[152] (444,254)<span >Discussion />
		[153] (495,254)<a aria-label='Leaderboard, 6 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/march-machine-learning-mania-2026/leaderboard' role='tab' />
			[154] (495,254)<span >Leaderboard />
		[155] (537,254)<a aria-label='Rules, 7 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules' role='tab' />
			[156] (537,254)<span >Rules />
		[157] (566,254)<a aria-label='Team, 8 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/march-machine-learning-mania-2026/team' role='tab' />
			[158] (566,254)<span >Team />
		[159] (608,254)<a aria-label='Submissions, 9 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/march-machine-learning-mania-2026/submissions' role='tab' />
			[160] (608,254)<span >Submissions />
		check_circle
		You have accepted the rules for this competition. Good luck!
		[161] (492,386)<div  />
			[162] (481,386)<div  />
				[163] (481,386)<div  />
					[164] (326,386)<div  />
						[165] (326,386)<div  />
							[166] (326,386)<h2 >Competition Rules />
					[167] (665,386)<div >create />
						create
			[168] (687,386)<button aria-label='Collapse undefined' class='sc-koBvLg hnfHyX google-symbols notranslate' title='Collapse undefined'>keyboard_arrow_up />
		ENTRY IN THIS COMPETITION CONSTITUTES YOUR ACCEPTANCE OF THESE OFFICIAL COMPETITION RULES.
		[169] (338,476)<a aria-label='See Section 3.18 for defined terms (opens in a new tab)' href='rules#18.-terms'>See Section 3.18 for defined terms />
		The Competition named below is a skills-based competition to promote and further the field of data science. You must register via the Competition Website to enter. To enter the Competition, you must agree to these Official Competition Rules, which incorporate by reference the provisions and content of the Competition Website and any Specific Competition Rules herein (collectively, the "Rules"). Please read these Rules carefully before entry to ensure you understand and agree. You further agree that Submission in the Competition constitutes agreement to these Rules. You may not submit to the Competition and are not eligible to receive the prizes associated with this Competition unless you agree to these Rules. These Rules form a binding legal agreement between you and the Competition Sponsor with respect to the Competition. Your competition Submissions  must conform to the requirements stated on the Competition Website. Your Submissions will be scored based on the evaluation metric described on the Competition Website. Subject to compliance with the Competition Rules, Prizes, if any, will be awarded to Participants with the best scores, based on the merits of the data science models submitted. See below for the complete Competition Rules.
		You cannot sign up to Kaggle from multiple accounts and therefore you cannot enter or submit from multiple accounts.
		1. COMPETITION-SPECIFIC TERMS
		1. COMPETITION TITLE
		March Machine Learning Mania 2026
		2. COMPETITION SPONSOR
		Google LLC
		3. COMPETITION SPONSOR ADDRESS
		1600 Amphitheatre Parkway, Mountain View, CA, 94043
		4. COMPETITION WEBSITE
		[170] (400,934)<a aria-label='https://www.kaggle.com/competitions/march-machine-learning-mania-2026 (opens in a new tab)' href='https://www.kaggle.com/competitions/march-machine-learning-mania-2026'>https://www.kaggle.com/competitions/march-machine-learning-mania-2026 />
		5. TOTAL PRIZES AVAILABLE: $50,000
		First Prize: $10,000
		[171] (766,797)<div class='MuiPaper-root MuiPaper-elevation MuiPaper-elevation0 MuiDrawer-paper MuiDrawer-paperAnchorRight MuiDrawer-paperAnchorDockedRight css-240b6p' scrollable='true' />
			Rules
			[172] (739,396)<a aria-label='Competition Rules, 1 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#competition-rules' role='tab' />
				[173] (739,396)<span >Competition Rules />
			[174] (768,424)<a aria-label='ENTRY IN THIS COMPETITION CONSTITUTES YOUR ACCEPTANCE OF THESE OFFICIAL COMPETITION RULES., 2 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#entry-in-this-competition-constitutes-your-acceptance-of-these-official-competition-rules.' role='tab' />
				[175] (768,424)<span >ENTRY IN THIS COMPETITION CONSTITUTES YOUR ACCEPTANCE OF THESE OFFICIAL COMPETITION RULES. />
			[176] (764,451)<a aria-label='1. COMPETITION-SPECIFIC TERMS, 3 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#1.-competition-specific-terms' role='tab' />
				[177] (764,451)<span >1. COMPETITION-SPECIFIC TERMS />
			[178] (754,478)<a aria-label='1. COMPETITION TITLE, 4 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#1.-competition-title' role='tab' />
				[179] (754,478)<span >1. COMPETITION TITLE />
			[180] (761,505)<a aria-label='2. COMPETITION SPONSOR, 5 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#2.-competition-sponsor' role='tab' />
				[181] (761,505)<span >2. COMPETITION SPONSOR />
			[182] (776,532)<a aria-label='3. COMPETITION SPONSOR ADDRESS, 6 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#3.-competition-sponsor-address' role='tab' />
				[183] (776,532)<span >3. COMPETITION SPONSOR ADDRESS />
			[184] (760,560)<a aria-label='4. COMPETITION WEBSITE, 7 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#4.-competition-website' role='tab' />
				[185] (760,560)<span >4. COMPETITION WEBSITE />
			[186] (776,587)<a aria-label='5. TOTAL PRIZES AVAILABLE: $50,000, 8 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#5.-total-prizes-available-50000' role='tab' />
				[187] (776,587)<span >5. TOTAL PRIZES AVAILABLE: $50,000 />
			[188] (758,614)<a aria-label='6. WINNER LICENSE TYPE, 9 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#6.-winner-license-type' role='tab' />
				[189] (758,614)<span >6. WINNER LICENSE TYPE />
			[190] (759,641)<a aria-label='7. DATA ACCESS AND USE, 10 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#7.-data-access-and-use' role='tab' />
				[191] (759,641)<span >7. DATA ACCESS AND USE />
			[192] (764,669)<a aria-label='2. COMPETITION-SPECIFIC RULES, 11 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#2.-competition-specific-rules' role='tab' />
				[193] (764,669)<span >2. COMPETITION-SPECIFIC RULES />
			[194] (742,696)<a aria-label='1. TEAM LIMITS, 12 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#1.-team-limits' role='tab' />
				[195] (742,696)<span >1. TEAM LIMITS />
			[196] (754,723)<a aria-label='2. SUBMISSION LIMITS, 13 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#2.-submission-limits' role='tab' />
				[197] (754,723)<span >2. SUBMISSION LIMITS />
			[198] (760,750)<a aria-label='3. COMPETITION TIMELINE, 14 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#3.-competition-timeline' role='tab' />
				[199] (760,750)<span >3. COMPETITION TIMELINE />
