<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	[1] (16,24)<button aria-label='Navigation menu' class='sc-koBvLg hnfHyX google-symbols notranslate' title='Navigation menu'>menu />
	[2] (49,33)<a aria-label='Return to Kaggle home page' href='/' />
		[3] (49,26)<img  />
	[4] (33,74)<button class='sc-eHqVIu fXRbiY' />
		[5] (41,74)<span >Create />
	[6] (59,117)<a aria-label='Home' class='sc-eXVaYZ cPXxFg' href='/' role='link' />
		[7] (63,117)<div  />
			[8] (16,117)<div  />
				[9] (16,117)<div  />
					[10] (16,117)<span >explore />
			[11] (40,117)<div  />
				[12] (40,117)<p >Home />
	[13] (59,150)<a aria-label='Competitions' class='sc-eXVaYZ cPXxFg' href='/competitions' role='link' />
		[14] (63,150)<div  />
			[15] (16,150)<div  />
				[16] (16,150)<div  />
					[17] (16,150)<span >emoji_events />
			[18] (52,150)<div  />
				[19] (52,150)<p >Competitions />
				[20] (114,150)<div  />
	[21] (59,183)<a aria-label='Datasets' class='sc-eXVaYZ cPXxFg' href='/datasets' role='link' />
		[22] (63,183)<div  />
			[23] (16,183)<div  />
				[24] (16,183)<div  />
					[25] (16,183)<span >table_chart />
			[26] (44,183)<div  />
				[27] (44,183)<p >Datasets />
	[28] (59,217)<a aria-label='Models' class='sc-eXVaYZ cPXxFg' href='/models' role='link' />
		[29] (63,217)<div  />
			[30] (16,217)<div  />
				[31] (16,217)<div  />
					[32] (16,217)<span >tenancy />
			[33] (42,217)<div  />
				[34] (42,217)<p >Models />
	[35] (59,250)<a aria-label='Benchmarks' class='sc-eXVaYZ cPXxFg' href='/benchmarks' role='link' />
		[36] (63,250)<div  />
			[37] (16,250)<div  />
				[38] (16,250)<div  />
					[39] (16,250)<span >leaderboard />
			[40] (51,250)<div  />
				[41] (51,250)<p >Benchmarks />
	[42] (59,283)<a aria-label='Game Arena' class='sc-eXVaYZ cPXxFg' href='/game-arena' role='link' />
		[43] (63,283)<div  />
			[44] (16,283)<div  />
				[45] (16,283)<div  />
					[46] (16,283)<span >smart_toy />
			[47] (51,283)<div  />
				[48] (51,283)<p >Game Arena />
	[49] (59,316)<a aria-label='Code' class='sc-eXVaYZ cPXxFg' href='/code' role='link' />
		[50] (63,316)<div  />
			[51] (16,316)<div  />
				[52] (16,316)<div  />
					[53] (16,316)<span >code />
			[54] (39,316)<div  />
				[55] (39,316)<p >Code />
	[56] (59,349)<a aria-label='Discussions' class='sc-eXVaYZ cPXxFg' href='/discussions' role='link' />
		[57] (63,349)<div  />
			[58] (16,349)<div  />
				[59] (16,349)<div  />
					[60] (16,349)<span >comment />
			[61] (50,349)<div  />
				[62] (50,349)<p >Discussions />
	[63] (59,382)<a aria-label='Kaggle Learn' class='sc-eXVaYZ cPXxFg' href='/learn' role='link' />
		[64] (63,382)<div  />
			[65] (16,382)<div  />
				[66] (16,382)<div  />
					[67] (16,382)<span >school />
			[68] (39,382)<div  />
				[69] (39,382)<p >Learn />
	[70] (59,415)<a aria-label='More on Kaggle' class='sc-eXVaYZ cPXxFg' href='#' role='link' />
		[71] (63,415)<div  />
			[72] (16,415)<div  />
				[73] (16,415)<div  />
					[74] (16,415)<span >expand_more />
			[75] (38,415)<div  />
				[76] (38,415)<p >More />
	[77] (59,461)<a aria-label='Your Work' class='sc-eXVaYZ cPXxFg' href='/work' role='link' />
		[78] (63,461)<div  />
			[79] (16,461)<div  />
				[80] (16,461)<div  />
					[81] (16,461)<span >note_alt />
			[82] (47,461)<div  />
				[83] (47,461)<p >Your Work />
	[84] (31,492)<button aria-label='Collapse Viewed' class='sc-fdOGDD cVwPuh' />
		[85] (16,492)<span >arrow_drop_down />
		[86] (40,492)<span >Viewed />
	[87] (54,523)<a aria-label='Triagegeist' class='sc-eXVaYZ cPXxFg' href='/competitions/triagegeist' role='link' />
		[88] (57,523)<div  />
			[89] (16,523)<div  />
				[90] (16,523)<div  />
					[91] (16,523)<img  />
			[92] (46,523)<div  />
				[93] (48,523)<p >Triagegeist />
	[94] (54,553)<a aria-label='Predicting ESI Triage Acuity with LightGBM and Chief Complaint NLP' class='sc-eXVaYZ cPXxFg' href='/674840' role='link' />
		[95] (57,553)<div  />
			[96] (16,553)<div  />
				[97] (16,553)<div  />
					[98] (16,553)<img  />
			[99] (66,553)<div  />
				[100] (67,553)<p >Predicting ESI Triage Acuity with LightGBM and Chief Complaint NLP />
	[101] (54,583)<a aria-label='After pseudo-labeling (AUG OOF): ~0.96952 ' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2/discussion/678449' role='link' />
		[102] (57,583)<div  />
			[103] (16,583)<div  />
				[104] (16,583)<div  />
					[105] (16,583)<img  />
			[106] (66,583)<div  />
				[107] (67,583)<p >After pseudo-labeling (AUG OOF): ~0.96952 />
	[108] (54,613)<a aria-label='Predicting Heart Disease' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2' role='link' />
		[109] (57,613)<div  />
			[110] (16,613)<div  />
				[111] (16,613)<div  />
					[112] (16,613)<img  />
			[113] (66,613)<div  />
				[114] (67,613)<p >Predicting Heart Disease />
	[115] (54,643)<a aria-label='Deep Past Challenge - Translate Akkadian to English' class='sc-eXVaYZ cPXxFg' href='/competitions/deep-past-initiative-machine-translation' role='link' />
		[116] (57,643)<div  />
			[117] (16,643)<div  />
				[118] (16,643)<div  />
					[119] (16,643)<img  />
			[120] (66,643)<div  />
				[121] (67,643)<p >Deep Past Challenge - Translate Akkadian to English />
	[122] (30,679)<button aria-label='Expand Edited' class='sc-fdOGDD cVwPuh' />
		[123] (16,679)<span >arrow_right />
		[124] (39,679)<span >Edited />
	[125] (57,976)<button class='sc-iUBWhR dRWpnJ' />
		[126] (16,979)<div  />
			[127] (16,977)<span >auto_awesome_motion />
		[128] (58,979)<p >View Active Events />
	[129] (555,24)<div  />
		[130] (555,24)<div  />
			[131] (302,24)<span >search />
			[132] (567,24)<input class='MuiInputBase-input MuiOutlinedInput-input MuiInputBase-inputAdornedStart css-iyhe1a' id=':r5:' placeholder='Search' />
	[133] (985,24)<div aria-label='Kizabgd' class='sc-lhsSio kXhNmm sc-eEfxbP qjTBF' role='button' />
		[134] (985,24)<div  />
	[135] (557,524)<div class='sc-mqDxO dZaYa-d legacy-less-dark-theme' id='site-content' role='main' scrollable='true' />
		[136] (293,80)<a aria-label='Olaf Yunus Laitinen Imanov's profile' class='sc-lhsSio kXhNmm' href='/olaflundstrom' />
			[137] (293,80)<div  />
		Olaf Yunus Laitinen Imanov
		·
		Community Hackathon
		·
		2 months to go
		[138] (772,80)<button class='sc-pYNGo cZrOun' role='button' />
			[139] (772,80)<span >View Writeups />
		[140] (819,80)<button aria-label='Competition options menu collapsed' class='sc-koBvLg jxMomE google-symbols notranslate' title='Competition Options'>more_horiz />
		Triagegeist
		Predict emergency severity and optimize triage decisions with AI, powered by clinical data from the Laitinen-Fredriksson Foundation.
		[141] (762,164)<img  />
		[142] (307,253)<a aria-label='Overview, 1 of 7' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/triagegeist/overview' role='tab' />
			[143] (307,253)<span >Overview />
		[144] (349,253)<a aria-label='Writeups, 2 of 7' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/triagegeist/writeups' role='tab' />
			[145] (349,253)<span >Writeups />
		[146] (383,253)<a aria-label='Data, 3 of 7' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/triagegeist/data' role='tab' />
			[147] (383,253)<span >Data />
		[148] (411,253)<a aria-label='Code, 4 of 7' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/triagegeist/code' role='tab' />
			[149] (411,253)<span >Code />
		[150] (449,253)<a aria-label='Discussion, 5 of 7' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/triagegeist/discussion' role='tab' />
			[151] (449,253)<span >Discussion />
		[152] (488,253)<a aria-label='Rules, 6 of 7' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/triagegeist/rules' role='tab' />
			[153] (488,253)<span >Rules />
		[154] (517,253)<a aria-label='Team, 7 of 7' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/triagegeist/team' role='tab' />
			[155] (517,253)<span >Team />
		Dataset Description
		The Triagegeist dataset is a synthetic emergency department triage dataset generated by the Laitinen-Fredriksson Foundation for research and educational purposes. All records are fully simulated. No real patient data is included. The dataset is designed to reflect the statistical distributions and clinical relationships observed in published emergency medicine literature.
		The dataset covers a simulated 24-month period across a fictional multi-site hospital network and contains structured intake data, free-text chief complaint narratives, and disposition outcomes.
		Files
		File
		Format
		Description
		train.csv
		CSV
		Training set. Contains patient intake features and triage acuity label.
		test.csv
		CSV
		Test set. Contains patient intake features without acuity label.
		chief_complaints.csv
		CSV
		Free-text chief complaint narratives linked to records via
		patient_id
		.
		sample_submission.csv
		CSV
		A valid submission file in the required format.
		Columns: train.csv and test.csv
		Column
		Type
		Description
		patient_id
		string
		Unique patient identifier. Links to
		chief_complaints.csv
		.
		arrival_mode
		categorical
		Mode of arrival:
		ambulance
		,
		walk-in
		,
		transfer
		,
		police
		.
		arrival_hour
		integer
		Hour of arrival (0-23).
		arrival_day
		categorical
		Day of week:
		Monday
		through
		Sunday
		.

</current_dom>
