<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	[1] (16,24)<button aria-label='Navigation menu' class='sc-koBvLg hnfHyX google-symbols notranslate' title='Navigation menu'>menu />
	[2] (49,33)<a aria-label='Return to Kaggle home page' href='/' />
		[3] (49,26)<img  />
	[4] (33,75)<button class='sc-eHqVIu fXRbiY' />
		[5] (41,75)<span >Create />
	[6] (59,117)<a aria-label='Home' class='sc-eXVaYZ cPXxFg' href='/' role='link' />
		[7] (63,117)<div  />
			[8] (16,117)<div  />
				[9] (16,117)<div  />
					[10] (16,117)<span >explore />
			[11] (40,117)<div  />
				[12] (40,117)<p >Home />
	[13] (59,151)<a aria-label='Competitions' class='sc-eXVaYZ cPXxFg' href='/competitions' role='link' />
		[14] (63,151)<div  />
			[15] (16,151)<div  />
				[16] (16,151)<div  />
					[17] (16,151)<span >emoji_events />
			[18] (52,151)<div  />
				[19] (52,151)<p >Competitions />
	[20] (59,184)<a aria-label='Datasets' class='sc-eXVaYZ cPXxFg' href='/datasets' role='link' />
		[21] (63,184)<div  />
			[22] (16,184)<div  />
				[23] (16,184)<div  />
					[24] (16,184)<span >table_chart />
			[25] (45,184)<div  />
				[26] (45,184)<p >Datasets />
	[27] (59,217)<a aria-label='Models' class='sc-eXVaYZ cPXxFg' href='/models' role='link' />
		[28] (63,217)<div  />
			[29] (16,217)<div  />
				[30] (16,217)<div  />
					[31] (16,217)<span >tenancy />
			[32] (42,217)<div  />
				[33] (42,217)<p >Models />
	[34] (59,250)<a aria-label='Benchmarks' class='sc-eXVaYZ cPXxFg' href='/benchmarks' role='link' />
		[35] (63,250)<div  />
			[36] (16,250)<div  />
				[37] (16,250)<div  />
					[38] (16,250)<span >leaderboard />
			[39] (51,250)<div  />
				[40] (51,250)<p >Benchmarks />
	[41] (59,283)<a aria-label='Game Arena' class='sc-eXVaYZ cPXxFg' href='/game-arena' role='link' />
		[42] (63,283)<div  />
			[43] (16,283)<div  />
				[44] (16,283)<div  />
					[45] (16,283)<span >smart_toy />
			[46] (51,283)<div  />
				[47] (51,283)<p >Game Arena />
	[48] (59,316)<a aria-label='Code' class='sc-eXVaYZ cPXxFg' href='/code' role='link' />
		[49] (63,316)<div  />
			[50] (16,316)<div  />
				[51] (16,316)<div  />
					[52] (16,316)<span >code />
			[53] (39,316)<div  />
				[54] (39,316)<p >Code />
				[55] (114,316)<div  />
	[56] (59,349)<a aria-label='Discussions' class='sc-eXVaYZ cPXxFg' href='/discussions' role='link' />
		[57] (63,349)<div  />
			[58] (16,349)<div  />
				[59] (16,349)<div  />
					[60] (16,349)<span >comment />
			[61] (50,349)<div  />
				[62] (50,349)<p >Discussions />
	[63] (59,382)<a aria-label='Kaggle Learn' class='sc-eXVaYZ cPXxFg' href='/learn' role='link' />
		[64] (63,382)<div  />
			[65] (16,382)<div  />
				[66] (16,382)<div  />
					[67] (16,382)<span >school />
			[68] (39,382)<div  />
				[69] (39,382)<p >Learn />
	[70] (59,416)<a aria-label='More on Kaggle' class='sc-eXVaYZ cPXxFg' href='#' role='link' />
		[71] (63,416)<div  />
			[72] (16,416)<div  />
				[73] (16,416)<div  />
					[74] (16,416)<span >expand_more />
			[75] (38,416)<div  />
				[76] (38,416)<p >More />
	[77] (59,462)<a aria-label='Your Work' class='sc-eXVaYZ cPXxFg' href='/work' role='link' />
		[78] (63,462)<div  />
			[79] (16,462)<div  />
				[80] (16,462)<div  />
					[81] (16,462)<span >note_alt />
			[82] (47,462)<div  />
				[83] (47,462)<p >Your Work />
	[84] (31,493)<button aria-label='Collapse Viewed' class='sc-fdOGDD cVwPuh' />
		[85] (16,493)<span >arrow_drop_down />
		[86] (40,493)<span >Viewed />
	[87] (54,523)<a aria-label='Predicting Heart Disease' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2' role='link' />
		[88] (58,523)<div  />
			[89] (16,523)<div  />
				[90] (16,523)<div  />
					[91] (16,523)<img  />
			[92] (66,523)<div  />
				[93] (67,523)<p >Predicting Heart Disease />
	[94] (54,553)<a aria-label='The best solo model so far | RealMLP | LB: 0.95397' class='sc-eXVaYZ cPXxFg' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397' role='link' />
		[95] (58,553)<div  />
			[96] (16,553)<div  />
				[97] (16,553)<div  />
					[98] (16,553)<img  />
			[99] (66,553)<div  />
				[100] (67,553)<p >The best solo model so far | RealMLP | LB: 0.95397 />
	[101] (54,584)<a aria-label='Deep Past Challenge - Translate Akkadian to English' class='sc-eXVaYZ cPXxFg' href='/competitions/deep-past-initiative-machine-translation' role='link' />
		[102] (58,584)<div  />
			[103] (16,584)<div  />
				[104] (16,584)<div  />
					[105] (16,584)<img  />
			[106] (66,584)<div  />
				[107] (67,584)<p >Deep Past Challenge - Translate Akkadian to English />
	[108] (54,614)<a aria-label='Fork of Fork of Trinity Akkadian SOTA - Off 00ecb6' class='sc-eXVaYZ cPXxFg' href='/code/kiza123123/fork-of-fork-of-trinity-akkadian-sota-off-00ecb6' role='link' />
		[109] (58,614)<div  />
			[110] (16,614)<div  />
				[111] (16,614)<div  />
					[112] (16,614)<img  />
			[113] (66,614)<div  />
				[114] (67,614)<p >Fork of Fork of Trinity Akkadian SOTA - Off 00ecb6 />
	[115] (54,644)<a aria-label='Trinity Akkadian SOTA V2.0 — Beam Search Upgrade' class='sc-eXVaYZ cPXxFg' href='/code/kiza123123/trinity-akkadian-sota-v2-0-beam-search-upgrade' role='link' />
		[116] (58,644)<div  />
			[117] (16,644)<div  />
				[118] (16,644)<div  />
					[119] (16,644)<img  />
			[120] (66,644)<div  />
				[121] (67,644)<p >Trinity Akkadian SOTA V2.0 — Beam Search Upgrade />
	[122] (30,680)<button aria-label='Expand Edited' class='sc-fdOGDD cVwPuh' />
		[123] (16,680)<span >arrow_right />
		[124] (40,680)<span >Edited />
	[125] (58,976)<button class='sc-knHSaY dyHcxw' />
		[126] (16,979)<div  />
			[127] (16,978)<span >auto_awesome_motion />
			[128] (19,967)<div >2 />
		[129] (58,979)<p >View Active Events />
	[130] (555,24)<div  />
		[131] (555,24)<div  />
			[132] (302,24)<span >search />
			[133] (567,24)<input class='MuiInputBase-input MuiOutlinedInput-input MuiInputBase-inputAdornedStart css-iyhe1a' id=':r7:' placeholder='Search' />
	[134] (986,24)<div aria-label='Kizabgd' class='sc-lhsSio kXhNmm sc-eEfxbP qjTBF' role='button' />
		[135] (986,24)<div  />
	[136] (558,524)<div class='sc-mqDxO dZaYa-d legacy-less-dark-theme' id='site-content' role='main' scrollable='true' />
		[137] (293,84)<a aria-label='OMID BAGHCHEH SARAEI's profile' class='sc-lhsSio kXhNmm' href='/omidbaghchehsaraei' />
			[138] (293,84)<div  />
		OMID BAGHCHEH SARAEI
		·
		3d ago
		·
		2,188
		views
		[139] (686,84)<div  />
			[140] (677,84)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jwoWWy lmDgvg' />
				[141] (678,84)<span >arrow_drop_up />
			[142] (694,84)<button aria-label='111 votes' class='sc-kZyiuq sc-gnVZno jwoWWy jzHOEz'>111 />
		[143] (735,78)<a class='sc-eknHtZ bwgtIq' href='/kernels/fork-version/299097960' />
			[144] (735,84)<button class='sc-pYNGo cZrOun sc-bHXrjr sc-dYunZq cMcFVX kTwSKG' role='button' />
				[145] (739,84)<span >Copy & Edit />
		[146] (771,84)<button class='sc-pYNGo cZrOun sc-ILSXG sc-jLIzkf gmMtSu liJMOf' role='button' />
			[147] (770,84)<span  />
				[148] (770,84)<span >141 />
		[149] (815,84)<button aria-label='More options for this notebook' class='sc-koBvLg hnfHyX google-symbols notranslate' title='More options for this notebook'>more_vert />
		The best solo model so far | RealMLP | LB: 0.95397
		[150] (487,191)<a aria-label='[object Object] opens in new window' class='sc-cOpnSz kXzAEW sc-bHrIuj dFVdTl' />
			[151] (487,191)<p >Copied from
private notebook />
		[152] (308,236)<a aria-label='Notebook, 1 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/notebook' role='tab' />
			[153] (308,236)<span >Notebook />
		[154] (344,236)<a aria-label='Input, 2 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/input' role='tab' />
			[155] (344,236)<span >Input />
		[156] (375,236)<a aria-label='Output, 3 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/output' role='tab' />
			[157] (375,236)<span >Output />
		[158] (406,236)<a aria-label='Logs, 4 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/log' role='tab' />
			[159] (406,236)<span >Logs />
		[160] (450,236)<a aria-label='Comments (12), 5 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/comments' role='tab' />
			[161] (450,236)<span >Comments (12) />
		[162] (738,301)<button class='sc-pYNGo Cossg' role='button' />
			[163] (714,301)<span >history />
			[164] (743,301)<span >Version
4 of 4 />
		[165] (789,299)<button aria-label='Collapse Sidebar' class='sc-koBvLg jtOmTD google-symbols notranslate' id='notebook-side-bar-trigger' title='Collapse Sidebar'>chevron_right />
		Runtime
		play_arrow
		2h 47m 35s
		· GPU T4 x2
		[166] (765,392)<h2 aria-label='Go to input tab' class='sc-dFVmKS sc-klUFRp sc-dAqZRn fnBxyL ycFAj ebpvFO' role='button'>Input />
		COMPETITIONS
		[167] (765,437)<div  />
			[168] (765,437)<div  />
				[169] (708,437)<div  />
					[170] (708,437)<img  />
				[171] (771,437)<div  />
					[172] (753,437)<span  />
						[173] (753,437)<div  />
							[174] (753,437)<p >Predicting Heart Disease />
		DATASETS
		[175] (765,486)<div  />
			[176] (765,486)<div  />
				[177] (708,486)<div  />
					[178] (708,486)<img  />
				[179] (771,486)<div  />
					[180] (749,486)<span  />
						[181] (749,486)<div  />
							[182] (749,486)<p >S6E4-original-dataset />
		Tags
		[183] (735,549)<a aria-label='Neural Networks opens in new window' class='sc-enBMOK gmwdaY' href='/code?tagIds=13407-Neural+Networks' role='link' />
			[184] (735,549)<span >Neural Networks />
		[185] (782,549)<a aria-label='GPU opens in new window' class='sc-enBMOK gmwdaY' href='/code?tagIds=16580-GPU' role='link' />
			[186] (782,549)<span >GPU />
		Language
		Python
		Table of Contents
		[187] (723,665)<a aria-label='Imports, 1 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/notebook#Imports' role='tab' />
			[188] (723,665)<span >Imports />
		[189] (742,692)<a aria-label='Global Configuration, 2 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/notebook#Global-Configuration' role='tab' />
			[190] (742,692)<span >Global Configuration />
		[191] (760,719)<a aria-label='Data Loading and Preprocessing, 3 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/notebook#Data-Loading-and-Preprocessing' role='tab' />
			[192] (760,719)<span >Data Loading and Preprocessing />
		[193] (767,746)<a aria-label='Data Quality Check (Missing & Duplicates), 4 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/notebook#Data-Quality-Check-(Missing-&-Duplicates)' role='tab' />
			[194] (767,746)<span >Data Quality Check (Missing & Duplicates) />
		[195] (761,774)<a aria-label='Feature Uniqueness & Cardinality, 5 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/notebook#Feature-Uniqueness-&-Cardinality' role='tab' />
			[196] (761,774)<span >Feature Uniqueness & Cardinality />
		[197] (757,801)<a aria-label='Visualize Top Skewed Features, 6 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/notebook#Visualize-Top-Skewed-Features' role='tab' />
			[198] (757,801)<span >Visualize Top Skewed Features />
		[199] (751,828)<a aria-label='Cross-Validation & Training, 7 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/notebook#Cross-Validation-&-Training' role='tab' />
			[200] (751,828)<span >Cross-Validation & Training />
		[201] (751,855)<a aria-label='Evaluation and Submission, 8 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH hOJiJW css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/notebook#Evaluation-and-Submission' role='tab' />
			[202] (751,855)<span >Evaluation and Submission />
		Competition Notebook
		[203] (364,328)<a aria-label='Predicting Heart Disease opens in new window' class='sc-kjwdDK idbUxX' href='/competitions/playground-series-s6e2'>Predicting Heart Disease />
		Public Score
		0.95394
		Best Score
		[204] (613,328)<a aria-label='0.95397, V,2 opens in new window' class='sc-kjwdDK idbUxX' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397?scriptVersionId=296615900'>0.95397
V
2 />

</current_dom>
