<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	[1] (16,24)<button aria-label='Navigation menu' class='sc-koBvLg hnfHyX google-symbols notranslate' title='Navigation menu'>menu />
	[2] (49,33)<a aria-label='Return to Kaggle home page' href='/' />
		[3] (49,26)<img  />
	[4] (33,75)<button class='sc-eHqVIu fXRbiY' />
		[5] (41,75)<span >Create />
	[6] (59,118)<a aria-label='Home' class='sc-eXVaYZ cPXxFg' href='/' role='link' />
		[7] (63,118)<div  />
			[8] (16,118)<div  />
				[9] (16,118)<div  />
					[10] (16,118)<span >explore />
			[11] (40,118)<div  />
				[12] (40,118)<p >Home />
	[13] (59,151)<a aria-label='Competitions' class='sc-eXVaYZ cPXxFg' href='/competitions' role='link' />
		[14] (63,151)<div  />
			[15] (16,151)<div  />
				[16] (16,151)<div  />
					[17] (16,151)<span >emoji_events />
			[18] (52,151)<div  />
				[19] (52,151)<p >Competitions />
				[20] (115,151)<div  />
	[21] (59,184)<a aria-label='Datasets' class='sc-eXVaYZ cPXxFg' href='/datasets' role='link' />
		[22] (63,184)<div  />
			[23] (16,184)<div  />
				[24] (16,184)<div  />
					[25] (16,184)<span >table_chart />
			[26] (45,184)<div  />
				[27] (45,184)<p >Datasets />
	[28] (59,217)<a aria-label='Models' class='sc-eXVaYZ cPXxFg' href='/models' role='link' />
		[29] (63,217)<div  />
			[30] (16,217)<div  />
				[31] (16,217)<div  />
					[32] (16,217)<span >tenancy />
			[33] (42,217)<div  />
				[34] (42,217)<p >Models />
	[35] (59,250)<a aria-label='Benchmarks' class='sc-eXVaYZ cPXxFg' href='/benchmarks' role='link' />
		[36] (63,250)<div  />
			[37] (16,250)<div  />
				[38] (16,250)<div  />
					[39] (16,250)<span >leaderboard />
			[40] (51,250)<div  />
				[41] (51,250)<p >Benchmarks />
	[42] (59,284)<a aria-label='Game Arena' class='sc-eXVaYZ cPXxFg' href='/game-arena' role='link' />
		[43] (63,284)<div  />
			[44] (16,284)<div  />
				[45] (16,284)<div  />
					[46] (16,284)<span >smart_toy />
			[47] (51,284)<div  />
				[48] (51,284)<p >Game Arena />
	[49] (59,317)<a aria-label='Code' class='sc-eXVaYZ cPXxFg' href='/code' role='link' />
		[50] (63,317)<div  />
			[51] (16,317)<div  />
				[52] (16,317)<div  />
					[53] (16,317)<span >code />
			[54] (39,317)<div  />
				[55] (39,317)<p >Code />
	[56] (59,350)<a aria-label='Discussions' class='sc-eXVaYZ cPXxFg' href='/discussions' role='link' />
		[57] (63,350)<div  />
			[58] (16,350)<div  />
				[59] (16,350)<div  />
					[60] (16,350)<span >comment />
			[61] (50,350)<div  />
				[62] (50,350)<p >Discussions />
	[63] (59,383)<a aria-label='Kaggle Learn' class='sc-eXVaYZ cPXxFg' href='/learn' role='link' />
		[64] (63,383)<div  />
			[65] (16,383)<div  />
				[66] (16,383)<div  />
					[67] (16,383)<span >school />
			[68] (39,383)<div  />
				[69] (39,383)<p >Learn />
	[70] (59,416)<a aria-label='More on Kaggle' class='sc-eXVaYZ cPXxFg' href='#' role='link' />
		[71] (63,416)<div  />
			[72] (16,416)<div  />
				[73] (16,416)<div  />
					[74] (16,416)<span >expand_more />
			[75] (38,416)<div  />
				[76] (38,416)<p >More />
	[77] (59,462)<a aria-label='Your Work' class='sc-eXVaYZ cPXxFg' href='/work' role='link' />
		[78] (63,462)<div  />
			[79] (16,462)<div  />
				[80] (16,462)<div  />
					[81] (16,462)<span >note_alt />
			[82] (47,462)<div  />
				[83] (47,462)<p >Your Work />
	[84] (31,494)<button aria-label='Collapse Viewed' class='sc-fdOGDD cVwPuh' />
		[85] (16,494)<span >arrow_drop_down />
		[86] (40,494)<span >Viewed />
	[87] (54,524)<a aria-label='Deep Past Challenge - Translate Akkadian to English' class='sc-eXVaYZ cPXxFg' href='/competitions/deep-past-initiative-machine-translation' role='link' />
		[88] (58,524)<div  />
			[89] (16,524)<div  />
				[90] (16,524)<div  />
					[91] (16,524)<img  />
			[92] (66,524)<div  />
				[93] (68,524)<p >Deep Past Challenge - Translate Akkadian to English />
	[94] (54,554)<a aria-label='Two practical stumbling blocks in Akkadian → English MT (and how to address them)' class='sc-eXVaYZ cPXxFg' href='/competitions/deep-past-initiative-machine-translation/discussion/665209' role='link' />
		[95] (58,554)<div  />
			[96] (16,554)<div  />
				[97] (16,554)<div  />
					[98] (16,554)<img  />
			[99] (66,554)<div  />
				[100] (68,554)<p >Two practical stumbling blocks in Akkadian → English MT (and how to address them) />
	[101] (54,584)<a aria-label='Natural Language Processing with Disaster Tweets' class='sc-eXVaYZ cPXxFg' href='/competitions/nlp-getting-started' role='link' />
		[102] (58,584)<div  />
			[103] (16,584)<div  />
				[104] (16,584)<div  />
					[105] (16,584)<img  />
			[106] (66,584)<div  />
				[107] (68,584)<p >Natural Language Processing with Disaster Tweets />
	[108] (54,615)<a aria-label='Bidding Predictions for Construction' class='sc-eXVaYZ cPXxFg' href='/competitions/bidding-predictions-for-construction' role='link' />
		[109] (58,615)<div  />
			[110] (16,615)<div  />
				[111] (16,615)<div  />
					[112] (16,615)<img  />
			[113] (66,615)<div  />
				[114] (68,615)<p >Bidding Predictions for Construction />
	[115] (54,645)<a aria-label='Predicting Heart Disease' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2' role='link' />
		[116] (58,645)<div  />
			[117] (16,645)<div  />
				[118] (16,645)<div  />
					[119] (16,645)<img  />
			[120] (66,645)<div  />
				[121] (68,645)<p >Predicting Heart Disease />
	[122] (30,681)<button aria-label='Expand Edited' class='sc-fdOGDD cVwPuh' />
		[123] (16,681)<span >arrow_right />
		[124] (40,681)<span >Edited />
	[125] (58,976)<button class='sc-iUBWhR dRWpnJ' />
		[126] (16,979)<div  />
			[127] (16,978)<span >update />
			[128] (19,967)<div >2 />
		[129] (58,979)<p >View Active Events />
	[130] (556,24)<div  />
		[131] (556,24)<div  />
			[132] (302,24)<span >search />
			[133] (567,24)<input class='MuiInputBase-input MuiOutlinedInput-input MuiInputBase-inputAdornedStart css-iyhe1a' id=':r6:' placeholder='Search' />
	[134] (986,24)<div aria-label='Kizabgd' class='sc-lhsSio kXhNmm sc-eEfxbP qjTBF' role='button' />
		[135] (986,24)<div  />
	[136] (558,524)<div class='sc-mqDxO dZaYa-d legacy-less-dark-theme' id='site-content' role='main' scrollable='true' />
		Deep Past Challenge - Translate Akkadian to English
		[137] (768,62)<button class='sc-pYNGo cZrOun' role='button' />
			[138] (768,62)<span >Submit Prediction />
		[139] (820,62)<button aria-label='Competition options menu collapsed' class='sc-koBvLg jxMomE google-symbols notranslate' title='Competition Options'>more_horiz />
		[140] (307,94)<a aria-label='Overview, 1 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/overview' role='tab' />
			[141] (307,93)<span >Overview />
		[142] (342,94)<a aria-label='Data, 2 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/data' role='tab' />
			[143] (342,93)<span >Data />
		[144] (369,94)<a aria-label='Code, 3 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/code' role='tab' />
			[145] (369,93)<span >Code />
		[146] (402,94)<a aria-label='Models, 4 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/models' role='tab' />
			[147] (402,93)<span >Models />
		[148] (444,94)<a aria-label='Discussion, 5 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/discussion' role='tab' />
			[149] (444,93)<span >Discussion />
		[150] (495,94)<a aria-label='Leaderboard, 6 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/leaderboard' role='tab' />
			[151] (495,93)<span >Leaderboard />
		[152] (537,94)<a aria-label='Rules, 7 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules' role='tab' />
			[153] (537,93)<span >Rules />
		[154] (566,94)<a aria-label='Team, 8 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/team' role='tab' />
			[155] (566,93)<span >Team />
		[156] (608,94)<a aria-label='Submissions, 9 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/submissions' role='tab' />
			[157] (608,93)<span >Submissions />
		Third Prize: $ 8,000
		Fourth Prize: $ 7,000
		Fifth Prize: $ 5,000
		Sixth Prize: $ 5,000
		6. WINNER LICENSE TYPE
		CC-BY 4.0
		7. DATA ACCESS AND USE
		CC-BY-SA 4.0
		2. COMPETITION-SPECIFIC RULES
		In addition to the provisions of the General Competition Rules below, you understand and agree to these Competition-Specific Rules required by the Competition Sponsor:
		1. TEAM LIMITS
		a. The maximum Team size is five (5).
		b. Team mergers are allowed and can be performed by the Team leader. In order to merge, the combined Team must have a total Submission count less than or equal to the maximum allowed as of the Team Merger Deadline. The maximum allowed is the number of Submissions per day multiplied by the number of days the competition has been running.  For Hackathons, each team is allowed one (1) Submission; any Submissions submitted by Participants before merging into a Team will be unsubmitted.
		2. SUBMISSION LIMITS
		a. You may submit a maximum of five (5) Submissions per day.
		b. You may select up to two (2) Final Submissions for judging.
		c. For Hackathons, each Team may submit one (1) Submission only.
		3. COMPETITION TIMELINE
		a. Competition Timeline dates (including Entry Deadline, Final Submission Deadline, Start Date, and Team Merger Deadline, as applicable) are reflected on the competition’s Overview > Timeline page.
		4. COMPETITION DATA
		a. Data Access and Use.
		Competition Use and Commercial are checked
		: You may access and use the Competition Data for any purpose, whether commercial or non-commercial, including for participating in the Competition and on Kaggle.com forums, and for academic research and education. The Competition Sponsor reserves the right to disqualify any Participant who uses the Competition Data other than as permitted by the Competition Website and these Rules.
		b. Data Security.
		You agree to use reasonable and suitable measures to prevent persons who have not formally agreed to these Rules from gaining access to the Competition Data. You agree not to transmit, duplicate, publish, redistribute or otherwise provide or make available the Competition Data to any party not participating in the Competition. You agree to notify Kaggle immediately upon learning of any possible unauthorized transmission of or unauthorized access to the Competition Data and agree to work with Kaggle to rectify any unauthorized transmission or access.
		5. WINNER LICENSE
		a. Under Section 2.8 (Winners Obligations) of the General Rules below, you hereby grant and will grant the Competition Sponsor the following license(s) with respect to your Submission if you are a Competition winner:
		Open Source:
		You hereby license and will license your winning Submission and the source code used to generate the Submission under a
		[158] (375,951)<a aria-label='CC-BY 4.0 Open Source Initiative-approved license (opens in a new tab)' href='https://creativecommons.org/licenses/by/4.0/deed.en'>CC-BY 4.0 Open Source Initiative-approved license />
		that in no event limits commercial use of such code or model containing or depending on such code.
		For generally commercially available software that you used to generate your Submission that is not owned by you, but that can be procured by the Competition Sponsor without undue expense, you do not need to grant the license in the preceding Section for that software.
		[159] (765,562)<div class='MuiPaper-root MuiPaper-elevation MuiPaper-elevation0 MuiDrawer-paper MuiDrawer-paperAnchorRight MuiDrawer-paperAnchorDockedRight css-240b6p' scrollable='true' />
			Rules
			[160] (739,161)<a aria-label='Competition Rules, 1 of 39' class='MuiButtonBase-root Mui-focusVisible MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#competition-rules' role='tab' />
				[161] (739,161)<span >Competition Rules />
			[162] (768,189)<a aria-label='ENTRY IN THIS COMPETITION CONSTITUTES YOUR ACCEPTANCE OF THESE OFFICIAL COMPETITION RULES., 2 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#entry-in-this-competition-constitutes-your-acceptance-of-these-official-competition-rules.' role='tab' />
				[163] (768,189)<span >ENTRY IN THIS COMPETITION CONSTITUTES YOUR ACCEPTANCE OF THESE OFFICIAL COMPETITION RULES. />
			[164] (764,216)<a aria-label='1. COMPETITION-SPECIFIC TERMS, 3 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#1.-competition-specific-terms' role='tab' />
				[165] (764,216)<span >1. COMPETITION-SPECIFIC TERMS />
			[166] (753,243)<a aria-label='1. COMPETITION TITLE, 4 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#1.-competition-title' role='tab' />
				[167] (753,243)<span >1. COMPETITION TITLE />
			[168] (761,270)<a aria-label='2. COMPETITION SPONSOR, 5 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#2.-competition-sponsor' role='tab' />
				[169] (761,270)<span >2. COMPETITION SPONSOR />
			[170] (775,297)<a aria-label='3. COMPETITION SPONSOR ADDRESS, 6 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#3.-competition-sponsor-address' role='tab' />
				[171] (775,297)<span >3. COMPETITION SPONSOR ADDRESS />
			[172] (759,324)<a aria-label='4. COMPETITION WEBSITE, 7 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#4.-competition-website' role='tab' />
				[173] (759,324)<span >4. COMPETITION WEBSITE />
			[174] (775,351)<a aria-label='5. TOTAL PRIZES AVAILABLE: $50,000, 8 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#5.-total-prizes-available-50000' role='tab' />
				[175] (775,351)<span >5. TOTAL PRIZES AVAILABLE: $50,000 />
			[176] (758,378)<a aria-label='6. WINNER LICENSE TYPE, 9 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#6.-winner-license-type' role='tab' />
				[177] (758,378)<span >6. WINNER LICENSE TYPE />
			[178] (758,406)<a aria-label='7. DATA ACCESS AND USE, 10 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#7.-data-access-and-use' role='tab' />
				[179] (758,406)<span >7. DATA ACCESS AND USE />
			[180] (764,433)<a aria-label='2. COMPETITION-SPECIFIC RULES, 11 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#2.-competition-specific-rules' role='tab' />
				[181] (764,433)<span >2. COMPETITION-SPECIFIC RULES />
			[182] (742,460)<a aria-label='1. TEAM LIMITS, 12 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#1.-team-limits' role='tab' />
				[183] (742,460)<span >1. TEAM LIMITS />
			[184] (753,487)<a aria-label='2. SUBMISSION LIMITS, 13 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#2.-submission-limits' role='tab' />
				[185] (753,487)<span >2. SUBMISSION LIMITS />
			[186] (760,514)<a aria-label='3. COMPETITION TIMELINE, 14 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#3.-competition-timeline' role='tab' />
